Timestamp,Emotion
2025-06-04 12:11:14,angry
2025-06-04 12:11:14,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,surprise
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,fear
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:15,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,neutral
2025-06-04 12:11:16,happy
2025-06-04 12:11:16,happy
2025-06-04 12:11:16,happy
2025-06-04 12:11:16,happy
2025-06-04 12:11:16,happy
2025-06-04 12:11:16,happy
2025-06-04 12:11:16,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:17,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,neutral
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:18,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,happy
2025-06-04 12:11:19,neutral
2025-06-04 12:11:19,neutral
2025-06-04 12:11:19,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,neutral
2025-06-04 12:11:20,happy
2025-06-04 12:11:20,neutral
2025-06-04 12:11:21,neutral
2025-06-04 12:11:21,neutral
2025-06-04 12:11:21,neutral
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,neutral
2025-06-04 12:11:21,neutral
2025-06-04 12:11:21,neutral
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,happy
2025-06-04 12:11:21,neutral
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,happy
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:22,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,neutral
2025-06-04 12:11:23,fear
2025-06-04 12:11:24,surprise
2025-06-04 12:11:24,neutral
2025-06-04 12:11:24,neutral
2025-06-04 12:11:24,neutral
2025-06-04 12:11:24,neutral
2025-06-04 12:11:24,neutral
Timestamp,Emotion
2025-06-04 12:15:43,neutral
Timestamp,Emotion
2025-06-04 12:16:43,neutral
Timestamp,Emotion
2025-06-04 12:18:11,neutral
Timestamp,Emotion
2025-06-04 12:18:41,neutral
Timestamp,Emotion
2025-06-04 12:19:05,surprise
Timestamp,Emotion
2025-06-04 12:19:30,neutral
Timestamp,Emotion
2025-06-04 12:21:20,neutral
Timestamp,Emotion
2025-06-04 12:23:15,neutral
Timestamp,Emotion
2025-06-04 12:23:40,disgust
Timestamp,Emotion
2025-06-04 12:24:24,happy
Timestamp,Emotion
2025-06-04 12:28:36,angry
Timestamp,Emotion
2025-06-04 12:36:40,sad
Timestamp,Emotion
2025-06-04 12:37:39,sad
Timestamp,Emotion
2025-06-04 12:37:55,happy
Timestamp,Emotion
2025-06-04 12:38:11,neutral
Timestamp,Emotion
2025-06-04 12:38:30,surprise
Timestamp,Emotion
2025-06-04 12:38:54,neutral
Timestamp,Emotion
2025-06-04 12:39:31,angry
Timestamp,Emotion
2025-06-04 12:40:10,neutral
Timestamp,Emotion
2025-06-04 12:40:48,happy
Timestamp,Emotion
2025-06-04 12:41:42,disgust
Timestamp,Emotion
Timestamp,Emotion
Timestamp,Emotion
Timestamp,Emotion
2025-06-04 13:42:07,happy
Timestamp,Emotion
2025-06-04 15:14:25,neutral
Timestamp,Emotion
2025-06-04 15:14:56,angry
Timestamp,Emotion
2025-06-04 17:01:25,neutral
Timestamp,Emotion
2025-06-04 17:02:26,angry
Timestamp,Emotion
